# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
clock.cpp:249: "EST5EDT,M3.2.0,M11.1.0"
clock.cpp:250: "US CENTRAL"
clock.cpp:250: "CST6CDT,M3.2.0,M11.1.0"
clock.cpp:251: "US MOUNTAIN"
clock.cpp:251: "MST7MDT,M3.2.0,M11.1.0"
clock.cpp:252: "ARIZONA"
clock.cpp:252: "MST7"
clock.cpp:253: "US PACIFIC"
clock.cpp:253: "PST8PDT,M3.2.0,M11.1.0"
clock.cpp:254: "ALASKA"
clock.cpp:254: "AKST9AKDT,M3.2.0,M11.1.0"
clock.cpp:255: "HAWAII"
clock.cpp:255: "HST10"
clock.cpp:256: "ATLANTIC"
clock.cpp:256: "AST4ADT,M3.2.0,M11.1.0"
clock.cpp:257: "NEWFOUNDLAND"
clock.cpp:257: "NST3:30NDT,M3.2.0,M11.1.0"
clock.cpp:258: "BRAZIL"
clock.cpp:258: "<-03>3"
clock.cpp:259: "UTC"
clock.cpp:259: "UTC0"
clock.cpp:260: "UK"
clock.cpp:260: "GMT0BST,M3.5.0/1,M10.5.0"
clock.cpp:261: "EU CENTRAL"
clock.cpp:261: "CET-1CEST,M3.5.0,M10.5.0/3"
clock.cpp:262: "EU EASTERN"
clock.cpp:262: "EET-2EEST,M3.5.0/3,M10.5.0/4"
clock.cpp:263: "MOSCOW"
clock.cpp:263: "MSK-3"
clock.cpp:264: "INDIA"
clock.cpp:264: "IST-5:30"
clock.cpp:265: "CHINA"
clock.cpp:265: "CST-8"
clock.cpp:266: "JAPAN"
clock.cpp:266: "JST-9"
clock.cpp:267: "AUS EASTERN"
clock.cpp:267: "AEST-10AEDT,M10.1.0,M4.1.0/3"
clock.cpp:268: "AUS WESTERN"
clock.cpp:268: "AWST-8"
clock.cpp:269: "NEW ZEALAND"
clock.cpp:269: "NZST-12NZDT,M9.5.0,M4.1.0/3"
clock.cpp:276: "TZ"
clock.cpp:284: "no answer in 2500 ms"
clock.cpp:322: "pool.ntp.org"
clock.cpp:322: "time.google.com"
clock.cpp:346: "greet"
clock.cpp:348: "mile"
clock.cpp:352: "clock"
clock.cpp:354: "born"
clock.cpp:355: "greet"
clock.cpp:356: "mile"
clock.cpp:361: "last"
clock.cpp:367: "[clock] no clock; starting from the last note: %s\n"
clock.cpp:378: "last"
clock.cpp:402: "[security] locked -- unlock it on the screen first."
clock.cpp:406: "FLOOD "
clock.cpp:415: "SCAN "
clock.cpp:418: "ACTIVE"
clock.cpp:418: "[scan] pinned ACTIVE"
clock.cpp:419: "PASSIVE"
clock.cpp:419: "[scan] pinned PASSIVE"
clock.cpp:420: "AUTO"
clock.cpp:420: "[scan] back to AUTO"
clock.cpp:421: "[scan] unknown. One of: ACTIVE, PASSIVE, AUTO"
clock.cpp:424: "WINDOW "
clock.cpp:428: "CLOCK "
clock.cpp:433: "%d %d %d"
clock.cpp:437: "[clock] look: %s, %s, %s\n"
clock.cpp:440: "[clock] CLOCK <font 0-1> <size 0-2> <backdrop 0-6>"
clock.cpp:444: "WIFI"
clock.cpp:448: "ZONE "
clock.cpp:465: "[zone] %s (%s)\n"
clock.cpp:467: "[zone] unknown. One of:"
clock.cpp:468: " %s,"
clock.cpp:471: "TIME "
clock.cpp:476: "[clock] set to %s\n"
clock.cpp:478: "[clock] refused %lu -- expected seconds since "
clock.cpp:479: "the epoch, e.g. TIME %lu\n"
clock.cpp:482: "PRIM"
clock.cpp:486: "[prim] on the next frame"
clock.cpp:487: "BG "
clock.cpp:492: "[bg] %ld %s\n"
clock.cpp:494: "[bg] no background %ld\n"
clock.cpp:495: "BAND"
clock.cpp:501: "ON"
clock.cpp:502: "OFF"
clock.cpp:503: "[band] row gate %s\n"
clock.cpp:503: "on"
clock.cpp:503: "off (whole screen, both passes)"
clock.cpp:504: "TEMPO"
clock.cpp:512: "[tempo] Squachy at %u%% -- a 2 s mood lasts %lu ms\n"
clock.cpp:514: "PACE"
clock.cpp:520: "[pace] mascot steps every %lu ms (%lu a second)\n"
clock.cpp:522: "FAST"
clock.cpp:527: "OFF"
clock.cpp:528: "ON"
clock.cpp:529: "[fast] %s\n"
clock.cpp:529: "on"
clock.cpp:529: "off -- the library's primitives"
clock.cpp:531: "[fast] not on this build"
clock.cpp:533: "PUSH"
clock.cpp:541: "[push] not built for this board -- the ordinary push is the only one"
clock.cpp:542: "ON"
clock.cpp:544: "[push] overlapped push on"
clock.cpp:545: "OFF"
clock.cpp:547: "[push] off -- the ordinary push until the next boot"
clock.cpp:549: "[push] %s. PUSH ON / PUSH OFF to change it\n"
clock.cpp:550: "on"
clock.cpp:550: "off"
clock.cpp:552: "BLACKBOX"
clock.cpp:554: "LOG"
clock.cpp:557: "MEM"
clock.cpp:562: "[mem] heap %lu free, %lu largest\n"
clock.cpp:568: "loopTask"
clock.cpp:568: "nimble_host"
clock.cpp:568: "btController"
clock.cpp:569: "wifi"
clock.cpp:569: "tiT"
clock.cpp:569: "esp_timer"
clock.cpp:569: "arduino_events"
clock.cpp:570: "sys_evt"
clock.cpp:570: "otawifi"
clock.cpp:570: "IDLE"
clock.cpp:574: "[mem] task %-16s spare %lu bytes\n"
clock.cpp:579: "[mem] settings store %u of %u entries used (%u free), %u namespaces\n"
clock.cpp:583: "[mem] settings store: no stats"
clock.cpp:586: "VERTEST "
clock.cpp:587: "[ota] %s\n"
clock.cpp:588: "SIGTEST"
clock.cpp:589: "[ota] %s\n"
clock.cpp:590: "UPDATE NOW"
clock.cpp:594: "[bench] asking for a WiFi update"
clock.cpp:595: "UPDATE STOP"
clock.cpp:597: "[bench] cancelling the update"
clock.cpp:598: "CRASH ME"
clock.cpp:601: "[bench] crashing on purpose"
clock.cpp:607: "CROWD"
clock.cpp:611: "[clock] unknown command. TIME <epoch seconds> sets the clock, "
clock.cpp:612: "ZONE <name> the zone.\n"
detection_info.cpp:2: "detection_info.h"
detection_info.cpp:3: "detection.h"
detection_info.cpp:4: "device_info.h"
detection_info.cpp:13: "Nothing in the signature tables matched this one. It is the fallback the panel falls back TO, so if you are reading it about a real sighting, that sighting got logged under a type with no explanation of its own -- which is a bug worth reporting."
detection_info.cpp:15: "Flock Safety makes automated license-plate-reader cameras, usually mounted on poles at neighborhood entrances. They log every plate that passes, suspect or not. Check the confidence: of the 29 hardware prefixes filed here exactly ONE is registered to Flock, and the rest are the generic Espressif and Liteon parts they build on -- shared with every dev board and smart plug on earth. A LOW reading here means a radio Flock might use, not a Flock camera."
detection_info.cpp:17: "Axon makes body cameras and TASERs for law enforcement. This picks up a body cam's own wireless signal, not necessarily an officer's exact location."
detection_info.cpp:19: "Camera glasses -- Ray-Ban Meta, Snap Spectacles and the like. They record video and photos, and the little LED that's supposed to warn you is easy to miss and easier to cover. Careful with this one: Meta puts the same Bluetooth ID on Quest headsets, so it can also just be a VR headset in a bag."
detection_info.cpp:21: "A Bluetooth card skimmer, usually wired into an ATM or gas pump reader. It quietly exfiltrates stolen card data over BLE instead of needing physical pickup."
detection_info.cpp:23: "A Raven gunshot-detection sensor, usually mounted on a streetlight or rooftop. It listens constantly, not just after something happens. Matched on Raven's own Bluetooth service IDs, which have not been checked against real hardware -- hence the middling confidence. NOT ShotSpotter: those hold no registered hardware ID at all and backhaul over cellular rather than broadcasting, so nothing here can see one."
detection_info.cpp:25: "An Apple AirTag, riding Apple's Find My network. Legitimate for keys and luggage -- also a known method for tracking a person or vehicle without consent."
detection_info.cpp:27: "A drone broadcasting Remote ID, the wireless 'license plate' the FAA requires most drones to transmit. It is decoded, not just spotted: where the aircraft is, and often where the person flying it is standing. Not its camera feed -- that stays private, which is rather the point of the complaint. Bluetooth Legacy only: this chip is BLE 4.2, so a drone using the Bluetooth 5 long-range form is invisible to it and always will be."
detection_info.cpp:29: "An automated license-plate reader from a vendor other than Flock. Same idea: logs every plate that passes, usually feeding a shared database."
detection_info.cpp:31: "A camera-brand WiFi or Bluetooth radio, matched by hardware vendor rather than a specific known network. Could be a doorbell, a security cam, almost anything with a lens."
detection_info.cpp:33: "A Samsung Galaxy SmartTag, riding Samsung's own item-finder network. Same tracking-without-consent concern as an AirTag, different ecosystem."
detection_info.cpp:35: "A tracker on Google's Find My Device network -- Chipolo, Pebblebee, Moto Tag and others all ride the same system. Android's answer to Find My."
detection_info.cpp:37: "A Tile Bluetooth tracker, one of the original item-finders. Independent of Apple/Google/Samsung's networks, same basic capability either way."
detection_info.cpp:39: "A Ring doorbell or camera, Amazon's video doorbell line. Often networked into neighborhood-wide sharing through the Neighbors app."
detection_info.cpp:41: "Not a device -- a burst of WiFi deauthentication frames, the kind used to forcibly knock devices off a network. One frame is normal traffic; a flood like this usually isn't."
detection_info.cpp:43: "Two different boxes are broadcasting the same network name, and they disagree about security -- one wants a password, the other is wide open. That's how a fake hotspot lures you on. A mesh system never argues with itself about encryption, which is what separates this from your own router."
detection_info.cpp:45: "A proximity beacon, the kind bolted inside shops, stadiums and airports. It does not track you by itself -- it shouts an ID, and an app you already installed notices and reports where you are. The number shown is which deployment and which unit, so the same first half in two places is the same operator. This is the one detection that ships switched OFF, and about volume rather than importance: one shop can put more beacons in range than this device would otherwise see all week. Turn it on in DETECTION FILTER."
detection_info.cpp:47: "Wireless testing hardware: a Flipper Zero, a Pwnagotchi, a WiFi Pineapple or an ESP deauther. These are legitimate tools and most owners are hobbyists or people paid to break things -- but unlike everything else here, this is gear that transmits at other radios rather than just watching. A Pwnagotchi reports its own name and how many WiFi handshakes it has captured, because it is trying to be seen by others like it. Nothing here flags a bare ESP32 dev board: that would flag half the electronics in the room, and this detector too."
detection_info.cpp:56: "every DetectionType needs a MORE INFO entry, in enum order"
detection_info.cpp:74: "not known yet"
detection_info.cpp:78: "ID %s, a %s. "
detection_info.cpp:81: "AIRCRAFT %.5f, %.5f at %dm. "
detection_info.cpp:85: "OPERATOR %.5f, %.5f -- that is where the pilot is standing."
detection_info.cpp:106: "RSSI is signal strength in dBm -- closer to zero means closer, more negative means farther. "
detection_info.cpp:107: "Confidence is how sure the match is: HIGH is a strong match, MED/LOW are looser guesses."
emote_script.cpp:2: "emote_script.h"
emote_script.cpp:5: "state.h"
emote_script.cpp:36: "Bump it!"
emote_script.cpp:36: "Pound it!"
emote_script.cpp:36: "Knuckles!"
emote_script.cpp:37: "...Boom."
emote_script.cpp:37: "Tssssh!"
emote_script.cpp:37: "Explosion!"
emote_script.cpp:38: "The usual?"
emote_script.cpp:38: "Secret shake!"
emote_script.cpp:38: "You know it."
emote_script.cpp:39: "Nailed it."
emote_script.cpp:39: "Still got it."
emote_script.cpp:39: "Flawless."
emote_script.cpp:40: "Reporting in!"
emote_script.cpp:40: "Sir, yes sir!"
emote_script.cpp:40: "Squach squad!"
emote_script.cpp:41: "At ease."
emote_script.cpp:41: "Carry on."
emote_script.cpp:41: "Hoo-rah!"
emote_script.cpp:42: "After you."
emote_script.cpp:42: "Your Squachness."
emote_script.cpp:42: "M'lord."
emote_script.cpp:43: "No, after YOU."
emote_script.cpp:43: "Why, thank you."
emote_script.cpp:43: "Charmed."
emote_script.cpp:44: "Bring it in!"
emote_script.cpp:44: "Hug time!"
emote_script.cpp:44: "C'mere, you!"
emote_script.cpp:45: "Aww."
emote_script.cpp:45: "Needed that."
emote_script.cpp:45: "Best buds."
emote_script.cpp:46: "Call it!"
emote_script.cpp:46: "Heads or tails?"
emote_script.cpp:46: "Flip for it!"
emote_script.cpp:47: "Roll 'em!"
emote_script.cpp:47: "Come on, sixes!"
emote_script.cpp:47: "Big money!"
emote_script.cpp:48: "Arm wrestle. Now."
emote_script.cpp:48: "Think you're strong?"
emote_script.cpp:48: "Let's settle this."
emote_script.cpp:49: "Undefeated!"
emote_script.cpp:49: "Feel the burn!"
emote_script.cpp:49: "Pure muscle."
emote_script.cpp:50: "Tug of war!"
emote_script.cpp:50: "Grab the rope!"
emote_script.cpp:50: "Heave!"
emote_script.cpp:51: "Victory!"
emote_script.cpp:51: "Mine!"
emote_script.cpp:51: "Too strong!"
emote_script.cpp:52: "Leapfrog!"
emote_script.cpp:52: "Hold still!"
emote_script.cpp:52: "Coming over!"
emote_script.cpp:53: "Ribbit."
emote_script.cpp:53: "Stuck the landing!"
emote_script.cpp:53: "Frog mode!"
emote_script.cpp:54: "Pie time!"
emote_script.cpp:54: "Special delivery!"
emote_script.cpp:54: "Catch!"
emote_script.cpp:55: "...Banana cream."
emote_script.cpp:55: "REALLY?!"
emote_script.cpp:55: "Mmm. Coconut."
emote_script.cpp:56: "Water balloon!"
emote_script.cpp:56: "Heads up!"
emote_script.cpp:56: "Splash zone!"
emote_script.cpp:57: "I'm SOAKED!"
emote_script.cpp:57: "Cold! Cold!"
emote_script.cpp:57: "Oh, it's ON."
emote_script.cpp:58: "Air mail!"
emote_script.cpp:58: "Incoming memo!"
emote_script.cpp:58: "Flight 404!"
emote_script.cpp:59: "Ow! Paper cut!"
emote_script.cpp:59: "Return to sender."
emote_script.cpp:59: "What's it say?"
emote_script.cpp:60: "Pillow fight!"
emote_script.cpp:60: "En garde!"
emote_script.cpp:60: "Feathers out!"
emote_script.cpp:61: "Take THAT!"
emote_script.cpp:61: "Payback!"
emote_script.cpp:61: "Oh, you're DONE."
emote_script.cpp:62: "Truce?"
emote_script.cpp:62: "Feathers everywhere!"
emote_script.cpp:62: "Best fight ever."
emote_script.cpp:63: "Got you something!"
emote_script.cpp:63: "For you!"
emote_script.cpp:63: "Open it!"
emote_script.cpp:64: "For me?!"
emote_script.cpp:64: "You shouldn't have!"
emote_script.cpp:64: "Ooh, shiny!"
emote_script.cpp:65: "Want a slice?"
emote_script.cpp:65: "Pizza break!"
emote_script.cpp:65: "Share?"
emote_script.cpp:66: "Nom nom nom."
emote_script.cpp:66: "Pineapple? Bold."
emote_script.cpp:66: "Best. Friend."
emote_script.cpp:67: "Cheers!"
emote_script.cpp:67: "To us!"
emote_script.cpp:67: "Bottoms up!"
emote_script.cpp:68: "Hear, hear!"
emote_script.cpp:68: "To the watch!"
emote_script.cpp:68: "Salud!"
emote_script.cpp:69: "Party time!"
emote_script.cpp:69: "Surprise!"
emote_script.cpp:69: "Celebrate!"
emote_script.cpp:70: "Look up!"
emote_script.cpp:70: "Ooooh!"
emote_script.cpp:70: "Fireworks!"
emote_script.cpp:71: "Aaahhh."
emote_script.cpp:71: "Beautiful."
emote_script.cpp:71: "Again! Again!"
emote_script.cpp:72: "Love ya, buddy."
emote_script.cpp:72: "You're the best."
emote_script.cpp:72: "Pals forever."
emote_script.cpp:73: "Aww, shucks."
emote_script.cpp:73: "Right back atcha."
emote_script.cpp:73: "Stop it, you."
emote_script.cpp:74: "HAHAHA!"
emote_script.cpp:74: "Hehehe!"
emote_script.cpp:74: "BWAHAHA!"
emote_script.cpp:75: "What's so funny?!"
emote_script.cpp:75: "HAHAHA!"
emote_script.cpp:75: "I can't breathe!"
emote_script.cpp:76: "Rough day..."
emote_script.cpp:76: "*sniff*"
emote_script.cpp:76: "Lost my sock."
emote_script.cpp:77: "There, there."
emote_script.cpp:77: "I got you."
emote_script.cpp:77: "Chin up, pal."
emote_script.cpp:78: "GRRRR!"
emote_script.cpp:78: "Hrrmph!"
emote_script.cpp:78: "Grr. Argh."
emote_script.cpp:79: "Whoa, easy!"
emote_script.cpp:79: "Who hurt you?"
emote_script.cpp:79: "Deep breaths!"
emote_script.cpp:80: "*yaaawn*"
emote_script.cpp:80: "So sleepy..."
emote_script.cpp:80: "Nap time?"
emote_script.cpp:81: "Five more minutes."
emote_script.cpp:81: "Was I snoring?"
emote_script.cpp:81: "Huh? Wha?"
emote_script.cpp:82: "Hats on!"
emote_script.cpp:82: "They're listening."
emote_script.cpp:82: "Foil up."
emote_script.cpp:83: "Can't track us now."
emote_script.cpp:83: "Beam-proof."
emote_script.cpp:83: "Signal blocked."
emote_script.cpp:84: "CAMERA!"
emote_script.cpp:84: "Flock, 12 o'clock!"
emote_script.cpp:84: "Smile, we're on."
emote_script.cpp:85: "Did it see us?"
emote_script.cpp:85: "Act natural."
emote_script.cpp:85: "...We're fine."
emote_script.cpp:86: "Where?!"
emote_script.cpp:86: "No way!"
emote_script.cpp:86: "I saw nothing."
emote_script.cpp:87: "AWOOOO!"
emote_script.cpp:87: "Squatch call!"
emote_script.cpp:87: "WHOOOOP!"
emote_script.cpp:88: "AWOOOOOO!"
emote_script.cpp:88: "WHOOP WHOOP!"
emote_script.cpp:88: "...woo?"
emote_script.cpp:89: "Selfie!"
emote_script.cpp:89: "Squeeze in!"
emote_script.cpp:89: "Say cheese!"
emote_script.cpp:90: "Post it!"
emote_script.cpp:90: "I blinked!"
emote_script.cpp:90: "Frame-worthy."
emote_script.cpp:311: "a script for every emote after the originals"
emote_script.cpp:364: "FLOCK"
emote_script.cpp:365: "AXON"
emote_script.cpp:366: "GLASSES"
emote_script.cpp:367: "SKIMMER"
emote_script.cpp:368: "RAVEN"
emote_script.cpp:369: "AIRTAG"
emote_script.cpp:370: "DRONE"
emote_script.cpp:371: "ALPR"
emote_script.cpp:372: "CAMERA"
emote_script.cpp:373: "SMARTTAG"
emote_script.cpp:374: "TRACKER"
emote_script.cpp:375: "TILE"
emote_script.cpp:376: "RING CAM"
emote_script.cpp:377: "DEAUTH"
emote_script.cpp:378: "EVIL TWIN"
emote_script.cpp:379: "BEACON"
emote_script.cpp:380: "HACKER"
emote_script.cpp:392: "%s!"
emote_script.cpp:392: "TAILS"
emote_script.cpp:392: "HEADS"
emote_script.cpp:397: "%s! %s"
emote_script.cpp:397: "TAILS"
emote_script.cpp:397: "HEADS"
emote_script.cpp:398: "Called it!"
emote_script.cpp:398: "Ha!"
emote_script.cpp:402: "Tie! %u and %u."
emote_script.cpp:403: "%u beats %u!"
emote_script.cpp:409: "See that %s?!"
emote_script.cpp:410: "Did you see that?!"
emote_script.cpp:423: "HI"
emote_script.cpp:423: "PLAY"
emote_script.cpp:423: "PRANK"
emote_script.cpp:423: "PARTY"
emote_script.cpp:423: "MOOD"
emote_script.cpp:423: "WATCH"
emote_script.cpp:436: "WAVE"
emote_script.cpp:436: "HIGH FIVE"
emote_script.cpp:436: "DANCE-OFF"
emote_script.cpp:436: "ROCK PAPER"
emote_script.cpp:436: "SCISSORS"
emote_script.cpp:437: "SNOWBALL"
emote_script.cpp:437: "BOO!"
emote_script.cpp:438: "FIST BUMP"
emote_script.cpp:438: "SECRET"
emote_script.cpp:438: "HANDSHAKE"
emote_script.cpp:438: "SALUTE"
emote_script.cpp:438: "BOW"
emote_script.cpp:438: "HUG"
emote_script.cpp:439: "COIN FLIP"
emote_script.cpp:439: "DICE ROLL"
emote_script.cpp:439: "ARM"
emote_script.cpp:439: "WRESTLE"
emote_script.cpp:439: "TUG OF WAR"
emote_script.cpp:440: "LEAPFROG"
emote_script.cpp:441: "PIE"
emote_script.cpp:441: "WATER"
emote_script.cpp:441: "BALLOON"
emote_script.cpp:441: "PAPER"
emote_script.cpp:441: "PLANE"
emote_script.cpp:441: "PILLOW"
emote_script.cpp:441: "FIGHT"
emote_script.cpp:442: "GIFT"
emote_script.cpp:442: "SNACK"
emote_script.cpp:442: "CHEERS"
emote_script.cpp:442: "CONFETTI"
emote_script.cpp:442: "FIREWORKS"
emote_script.cpp:443: "HEART"
emote_script.cpp:443: "LAUGH"
emote_script.cpp:443: "SAD"
emote_script.cpp:443: "GRR"
emote_script.cpp:443: "SLEEPY"
emote_script.cpp:444: "TINFOIL"
emote_script.cpp:444: "HATS"
emote_script.cpp:444: "CAMERA!"
emote_script.cpp:444: "SEE THAT?"
emote_script.cpp:444: "HOWL"
emote_script.cpp:445: "SELFIE"
idle_events.cpp:2: "idle_events.h"
idle_events.cpp:3: "theme.h"
idle_events.cpp:67: "+"
meshtalk.cpp:2: "meshtalk.h"
meshtalk.cpp:5: "meshcrypto.h"
meshtalk.cpp:6: "settings.h"
meshtalk.cpp:7: "clock.h"
meshtalk.cpp:8: "ota_core.h"
meshtalk.cpp:9: "detection.h"
meshtalk.cpp:97: "roster"
meshtalk.cpp:98: "roster"
meshtalk.cpp:103: "roster"
meshtalk.cpp:186: "replay"
meshtalk.cpp:209: "SOMEONE"
meshtalk.cpp:213: "[meshtalk] message from %s: %s\n"
meshtalk.cpp:249: "%s"
meshtalk.cpp:249: "SOMEONE"
meshtalk.cpp:252: "[invite] %s offers to add us to their squad\n"
meshtalk.cpp:258: "Bad key from their board"
meshtalk.cpp:264: "[invite] %s answered; code %04u\n"
meshtalk.cpp:281: "Garbled phrase"
meshtalk.cpp:285: "[invite] the phrase is in"
meshtalk.cpp:289: "Could not take the phrase"
meshtalk.cpp:313: "%s"
meshtalk.cpp:313: "SOMEONE"
meshtalk.cpp:314: "[meshtalk] %s read #%lu\n"
meshtalk.cpp:330: "[clock] set from %s's hello\n"
meshtalk.cpp:330: "a member"
meshtalk.cpp:333: "[zone] %s, from %s's hello\n"
meshtalk.cpp:333: "a member"
meshtalk.cpp:341: "%u.%u.%u"
meshtalk.cpp:404: "SOMEONE"
meshtalk.cpp:410: "[meshtalk] %s asks the squad to update to v%u.%u.%u (%u wifi parts)\n"
meshtalk.cpp:423: "[meshtalk] shared wifi received"
meshtalk.cpp:436: "SOMEONE"
meshtalk.cpp:441: "[meshtalk] %s reports v%u.%u.%u\n"
meshtalk.cpp:459: "[meshtalk] emote %u (setup %u) from %s\n"
meshtalk.cpp:460: "SOMEONE"
meshtalk.cpp:472: "ctr"
meshtalk.cpp:473: "ctr"
meshtalk.cpp:503: "meshtalk"
meshtalk.cpp:509: "[meshtalk] crypto self-test %s\n"
meshtalk.cpp:509: "PASS"
meshtalk.cpp:509: "FAIL"
meshtalk.cpp:512: "phrase"
meshtalk.cpp:515: "key"
meshtalk.cpp:522: "nudged"
meshtalk.cpp:523: "nudged"
meshtalk.cpp:527: "replay"
meshtalk.cpp:529: "replay"
meshtalk.cpp:529: "replay"
meshtalk.cpp:550: "[meshtalk] key stretched in %lu ms (%lu rounds)\n"
meshtalk.cpp:556: "roster"
meshtalk.cpp:557: "phrase"
meshtalk.cpp:558: "key"
meshtalk.cpp:565: "replay"
meshtalk.cpp:570: "phrase"
meshtalk.cpp:571: "key"
meshtalk.cpp:572: "replay"
meshtalk.cpp:573: "roster"
meshtalk.cpp:597: "[meshtalk] sending #%lu: %s\n"
meshtalk.cpp:616: "[meshtalk] sending #%lu (%u parts): %s\n"
meshtalk.cpp:631: "[meshtalk] sending #%lu: emote %u (setup %u)\n"
meshtalk.cpp:659: "[meshtalk] nudging the squad to v%u.%u.%u (#%lu, %u wifi parts)\n"
meshtalk.cpp:676: "nudged"
meshtalk.cpp:731: "key"
meshtalk.cpp:739: "[invite] failed: %s\n"
meshtalk.cpp:778: "%s"
meshtalk.cpp:778: "SOMEONE"
meshtalk.cpp:785: "[invite] offering our squad to %s\n"
meshtalk.cpp:793: "Could not make a key"
meshtalk.cpp:795: "Bad key from their board"
meshtalk.cpp:802: "Could not answer"
meshtalk.cpp:804: "[invite] answered %s; code %04u\n"
meshtalk.cpp:814: "No phrase to send"
meshtalk.cpp:817: "Could not send the phrase"
meshtalk.cpp:822: "[invite] digits matched; the phrase is on the air"
meshtalk.cpp:828: "Could not take the phrase"
meshtalk.cpp:856: "[meshtalk] telling the squad: updated to v%u.%u.%u\n"
meshtalk.cpp:897: "roster"
meshtalk.cpp:968: "No answer from their board"
meshtalk.cpp:969: "The phrase never arrived"
meshtalk.cpp:977: "[invite] their board answered: added"
meshtalk.cpp:1004: "sent"
meshtalk.cpp:1004: "read"
meshtalk.cpp:1011: "%s"
meshtalk.cpp:1017: "(a line this build doesn't know)"
meshtutor.cpp:2: "meshtutor.h"
meshtutor.cpp:5: "theme.h"
meshtutor.cpp:20: "DEMO"
meshtutor.cpp:28: "When another SquachWatch is near, its Squachy comes to visit. "
meshtutor.cpp:29: "This one is a demo: nothing you do here goes on the air."
meshtutor.cpp:31: "To send a message, tap the speech bubble beside your visitor."
meshtutor.cpp:33: "Tap a ready-made line here, or TYPE your own, up to 48 characters."
meshtutor.cpp:35: "It asks first, so a wrong tap costs nothing. Check the line, then press SEND."
meshtutor.cpp:37: "It answered. A message from a person is red and carries their name. "
meshtutor.cpp:38: "The other chat is just the two Squachys."
meshtutor.cpp:40: "Only boards that share a five-word phrase can read each other. One of you "
meshtutor.cpp:41: "ROLLs a phrase and reads it out; the other ENTERs the same words. "
meshtutor.cpp:42: "SQUACHMESH > PHRASE."
meshtutor.cpp:44: "Messages are encrypted, but anyone scanning can see that you sent one. "
meshtutor.cpp:45: "Reading needs DETECT; sending needs TRANSMIT."
meshtutor.cpp:55: "TAP TO CONTINUE"
meshtutor.cpp:56: "TAP TO FINISH"
meshtutor.cpp:96: "M"
meshtutor.cpp:111: "MESSAGES %u/%u"
meshtutor.cpp:115: "SKIP"
meshtutor.cpp:118: "SKIP"
meshwords.cpp:26: "meshmsg.h"
meshwords.cpp:33: "ABDUCT"
meshwords.cpp:33: "ACIDBURN"
meshwords.cpp:33: "ALIEN"
meshwords.cpp:33: "AMBER"
meshwords.cpp:33: "ANALOG"
meshwords.cpp:33: "ANTENNA"
